C:\Users\Dell\source\repos\Sistemas Autobus\CapaPresentacion\bin\Debug\CapaPresentacion.exe.config
C:\Users\Dell\source\repos\Sistemas Autobus\CapaPresentacion\bin\Debug\CapaPresentacion.exe
C:\Users\Dell\source\repos\Sistemas Autobus\CapaPresentacion\bin\Debug\CapaPresentacion.pdb
C:\Users\Dell\source\repos\Sistemas Autobus\CapaPresentacion\obj\Debug\CapaPresentacion.csprojAssemblyReference.cache
C:\Users\Dell\source\repos\Sistemas Autobus\CapaPresentacion\obj\Debug\CapaPresentacion.Properties.Resources.resources
C:\Users\Dell\source\repos\Sistemas Autobus\CapaPresentacion\obj\Debug\CapaPresentacion.csproj.GenerateResource.cache
C:\Users\Dell\source\repos\Sistemas Autobus\CapaPresentacion\obj\Debug\CapaPresentacion.csproj.CoreCompileInputs.cache
C:\Users\Dell\source\repos\Sistemas Autobus\CapaPresentacion\obj\Debug\CapaPresentacion.exe
C:\Users\Dell\source\repos\Sistemas Autobus\CapaPresentacion\obj\Debug\CapaPresentacion.pdb
C:\Users\Dell\source\repos\Sistemas Autobus\CapaPresentacion\bin\Debug\CapaEntidad.dll
C:\Users\Dell\source\repos\Sistemas Autobus\CapaPresentacion\bin\Debug\CapaNegocio.dll
C:\Users\Dell\source\repos\Sistemas Autobus\CapaPresentacion\bin\Debug\CapaEntidad.pdb
C:\Users\Dell\source\repos\Sistemas Autobus\CapaPresentacion\bin\Debug\CapaNegocio.pdb
C:\Users\Dell\source\repos\Sistemas Autobus\CapaPresentacion\obj\Debug\CapaPresentacion.csproj.CopyComplete
C:\Users\Dell\source\repos\Sistemas Autobus\CapaPresentacion\obj\Debug\CapaPresentacion.Form1.resources
C:\Users\Dell\source\repos\Sistemas Autobus\CapaPresentacion\bin\Debug\CapaDato.dll
C:\Users\Dell\source\repos\Sistemas Autobus\CapaPresentacion\bin\Debug\CapaDato.pdb
C:\Users\Mario MP\Desktop\programacion\Sistemas Autobus\CapaPresentacion\bin\Debug\CapaPresentacion.exe.config
C:\Users\Mario MP\Desktop\programacion\Sistemas Autobus\CapaPresentacion\bin\Debug\CapaPresentacion.exe
C:\Users\Mario MP\Desktop\programacion\Sistemas Autobus\CapaPresentacion\bin\Debug\CapaPresentacion.pdb
C:\Users\Mario MP\Desktop\programacion\Sistemas Autobus\CapaPresentacion\bin\Debug\CapaEntidad.dll
C:\Users\Mario MP\Desktop\programacion\Sistemas Autobus\CapaPresentacion\bin\Debug\CapaNegocio.dll
C:\Users\Mario MP\Desktop\programacion\Sistemas Autobus\CapaPresentacion\bin\Debug\CapaDato.dll
C:\Users\Mario MP\Desktop\programacion\Sistemas Autobus\CapaPresentacion\bin\Debug\CapaEntidad.pdb
C:\Users\Mario MP\Desktop\programacion\Sistemas Autobus\CapaPresentacion\bin\Debug\CapaNegocio.pdb
C:\Users\Mario MP\Desktop\programacion\Sistemas Autobus\CapaPresentacion\bin\Debug\CapaDato.pdb
C:\Users\Mario MP\Desktop\programacion\Sistemas Autobus\CapaPresentacion\obj\Debug\CapaPresentacion.csprojAssemblyReference.cache
C:\Users\Mario MP\Desktop\programacion\Sistemas Autobus\CapaPresentacion\obj\Debug\CapaPresentacion.Form1.resources
C:\Users\Mario MP\Desktop\programacion\Sistemas Autobus\CapaPresentacion\obj\Debug\CapaPresentacion.Properties.Resources.resources
C:\Users\Mario MP\Desktop\programacion\Sistemas Autobus\CapaPresentacion\obj\Debug\CapaPresentacion.csproj.GenerateResource.cache
C:\Users\Mario MP\Desktop\programacion\Sistemas Autobus\CapaPresentacion\obj\Debug\CapaPresentacion.csproj.CoreCompileInputs.cache
C:\Users\Mario MP\Desktop\programacion\Sistemas Autobus\CapaPresentacion\obj\Debug\CapaPresentacion.csproj.CopyComplete
C:\Users\Mario MP\Desktop\programacion\Sistemas Autobus\CapaPresentacion\obj\Debug\CapaPresentacion.exe
C:\Users\Mario MP\Desktop\programacion\Sistemas Autobus\CapaPresentacion\obj\Debug\CapaPresentacion.pdb
C:\Users\Mario MP\Desktop\programacion\Sistemas Autobus\CapaPresentacion\obj\Debug\CapaPresentacion.FormularioChofer.resources
C:\Users\Mario MP\Desktop\programacion\Sistemas Autobus\CapaPresentacion\bin\Debug\Microsoft.Azure.Amqp.dll
C:\Users\Mario MP\Desktop\programacion\Sistemas Autobus\CapaPresentacion\obj\Debug\CapaPresentacion.furmularioAutobus.resources
C:\Users\Mario MP\Desktop\programacion\Sistemas Autobus\CapaPresentacion\obj\Debug\CapaPresentacion.formularioRuta.resources
C:\Users\Mario MP\Desktop\programacion\Sistemas Autobus\CapaPresentacion\obj\Debug\CapaPresentacion.formularioViaje.resources
