C:\Users\Dell\source\repos\Sistemas Autobus\CapaNegocio\bin\Debug\CapaNegocio.dll
C:\Users\Dell\source\repos\Sistemas Autobus\CapaNegocio\bin\Debug\CapaNegocio.pdb
C:\Users\Dell\source\repos\Sistemas Autobus\CapaNegocio\bin\Debug\CapaDato.dll
C:\Users\Dell\source\repos\Sistemas Autobus\CapaNegocio\bin\Debug\CapaEntidad.dll
C:\Users\Dell\source\repos\Sistemas Autobus\CapaNegocio\bin\Debug\CapaDato.pdb
C:\Users\Dell\source\repos\Sistemas Autobus\CapaNegocio\bin\Debug\CapaEntidad.pdb
C:\Users\Dell\source\repos\Sistemas Autobus\CapaNegocio\obj\Debug\CapaNegocio.csprojAssemblyReference.cache
C:\Users\Dell\source\repos\Sistemas Autobus\CapaNegocio\obj\Debug\CapaNegocio.csproj.CoreCompileInputs.cache
C:\Users\Dell\source\repos\Sistemas Autobus\CapaNegocio\obj\Debug\CapaNegocio.csproj.CopyComplete
C:\Users\Dell\source\repos\Sistemas Autobus\CapaNegocio\obj\Debug\CapaNegocio.dll
C:\Users\Dell\source\repos\Sistemas Autobus\CapaNegocio\obj\Debug\CapaNegocio.pdb
C:\Users\Mario MP\Desktop\programacion\Sistemas Autobus\CapaNegocio\bin\Debug\CapaNegocio.dll
C:\Users\Mario MP\Desktop\programacion\Sistemas Autobus\CapaNegocio\bin\Debug\CapaNegocio.pdb
C:\Users\Mario MP\Desktop\programacion\Sistemas Autobus\CapaNegocio\bin\Debug\CapaDato.dll
C:\Users\Mario MP\Desktop\programacion\Sistemas Autobus\CapaNegocio\bin\Debug\CapaEntidad.dll
C:\Users\Mario MP\Desktop\programacion\Sistemas Autobus\CapaNegocio\bin\Debug\CapaDato.pdb
C:\Users\Mario MP\Desktop\programacion\Sistemas Autobus\CapaNegocio\bin\Debug\CapaEntidad.pdb
C:\Users\Mario MP\Desktop\programacion\Sistemas Autobus\CapaNegocio\obj\Debug\CapaNegocio.csprojAssemblyReference.cache
C:\Users\Mario MP\Desktop\programacion\Sistemas Autobus\CapaNegocio\obj\Debug\CapaNegocio.csproj.CoreCompileInputs.cache
C:\Users\Mario MP\Desktop\programacion\Sistemas Autobus\CapaNegocio\obj\Debug\CapaNegocio.csproj.CopyComplete
C:\Users\Mario MP\Desktop\programacion\Sistemas Autobus\CapaNegocio\obj\Debug\CapaNegocio.dll
C:\Users\Mario MP\Desktop\programacion\Sistemas Autobus\CapaNegocio\obj\Debug\CapaNegocio.pdb
